  cell_params_ini%ratioDust2GasMass         = 0.01D0 ! Todo
  cell_params_ini%MeanMolWeight             = 1.4D0
  cell_params_ini%alpha_viscosity           = 0.00D0
/
&analyse_configure
  a_disk_ana_params%do_analyse                      = .true.
  a_disk_ana_params%analyse_points_inp_dir          = './inp/'
  a_disk_ana_params%file_list_analyse_points        = 'points_to_analyse.dat'
  a_disk_ana_params%file_analyse_res_ele            = 'elemental_reservoir.dat'
  a_disk_ana_params%file_analyse_res_contri         = 'contributions.dat'
  !
  ! The following are for a test model.  Should be deleted later.
  a_disk_ana_params%chempar%Tgas                    = 21.6D0
  a_disk_ana_params%chempar%Tdust                   = 21.6D0
  a_disk_ana_params%chempar%n_gas                   = 3.625D10
  a_disk_ana_params%chempar%zeta_cosmicray_H2       = 1.1D-18
  a_disk_ana_params%chempar%UV_G0_factor            = 0D0 !1D5
  a_disk_ana_params%chempar%UV_G0_factor_background = 1D0
  a_disk_ana_params%chempar%LymanAlpha_G0_factor    = 0D0
  a_disk_ana_params%chempar%LymanAlpha_number_flux_0= 0D0 !6.6D15
  a_disk_ana_params%chempar%LymanAlpha_energy_flux_0= 0D0 !6.6D15
  a_disk_ana_params%chempar%Av                      = 20D0
  a_disk_ana_params%chempar%omega_albedo            = 0.5D0
  a_disk_ana_params%chempar%GrainRadius_CGS         = 1D-4
  a_disk_ana_params%chempar%aGrainMin_CGS           = 1D-4
  a_disk_ana_params%chempar%aGrainMax_CGS           = 1D-4
  a_disk_ana_params%chempar%Xray_flux_0             = 0D0 !7.5D9
  a_disk_ana_params%chempar%Ncol                    = 1D25
  a_disk_ana_params%chempar%dNcol                   = 1D25
  a_disk_ana_params%chempar%f_selfshielding_H2      = 1D0 !6.2863E-0018
  a_disk_ana_params%chempar%f_selfshielding_CO      = 1D0 !-5.4570E-0005
  a_disk_ana_params%chempar%f_selfshielding_H2O     = 1D0 !9.9802E-0001
  a_disk_ana_params%chempar%f_selfshielding_OH      = 1D0 !9.9992E-0001
  a_disk_ana_params%ana_i_incr                      = 1
  !
/
&iteration_configure
  a_disk_iter_params%n_iter                         = 16
  a_disk_iter_params%rtol_T                         = 0.1D0
  a_disk_iter_params%atol_T                         = 2D0
  a_disk_iter_params%rtol_abun                      = 0.2D0
  a_disk_iter_params%atol_abun                      = 1D-12
  a_disk_iter_params%converged_cell_percentage_stop = 0.95
  a_disk_iter_params%filename_list_check_refine     = 'species_check_refine.dat'
  a_disk_iter_params%threshold_ratio_refine         = 10D0
  !a_disk_iter_params%nMax_refine                    = 3
  a_disk_iter_params%flag_save_rates                = .false.
  a_disk_iter_params%flag_shortcut_ini              = .true.
  a_disk_iter_params%redo_couple_every_column       = .false.
  a_disk_iter_params%redo_couple_every_cell         = .true.
  a_disk_iter_params%iter_cell_outwards             = .true.
  a_disk_iter_params%iter_cell_upwards              = .false.
  a_disk_iter_params%iter_files_dir                 = './res/test4Ilse_20131029_x/'
  a_disk_iter_params%notes1  = 'Test case for Ilse_s deuterium study.'
/
